Package             Version
------------------- -----------
beautifulsoup4      4.12.3
blinker             1.8.2
certifi             2024.12.14
charset-normalizer  3.4.0
click               8.1.8
colorama            0.4.6
contourpy           1.1.1
cycler              0.12.1
Flask               3.0.3
Flask-Cors          5.0.0
fonttools           4.55.3
greenlet            3.1.1
idna                3.10
importlib_metadata  8.5.0
importlib_resources 6.4.5
itsdangerous        2.2.0
Jinja2              3.1.5
joblib              1.4.2
kiwisolver          1.4.7
MarkupSafe          2.1.5
matplotlib          3.7.5
nltk                3.9.1
numpy               1.24.4
packaging           24.2
pandas              2.0.3
pillow              10.4.0
pip                 24.3.1
pyparsing           3.1.4
python-dateutil     2.9.0.post0
pytz                2024.2
regex               2024.11.6
requests            2.32.3
scikit-learn        1.3.2
scipy               1.10.1
seaborn             0.13.2
setuptools          49.2.1
six                 1.17.0
soupsieve           2.6
SQLAlchemy          2.0.36
threadpoolctl       3.5.0
tqdm                4.67.1
typing_extensions   4.12.2
tzdata              2024.2
urllib3             2.2.3
Werkzeug            3.0.6
zipp                3.20.2

Flask==2.0.1
Flask-SQLAlchemy
Flask-WTF
